14:24:32.988 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - SPOT_NODE表中 35 号数据同步失败，本条数据将停止同步
14:24:53.955 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 23 号数据同步失败，本条数据将停止同步
18:04:53.272 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - SPOT_NODE表中 38 号数据同步失败，本条数据将停止同步
18:04:54.592 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - SPOT_NODE表中 39 号数据同步失败，本条数据将停止同步
18:04:58.062 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 50 号数据同步失败，本条数据将停止同步
18:04:59.063 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 51 号数据同步失败，本条数据将停止同步
18:05:00.063 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 52 号数据同步失败，本条数据将停止同步
18:05:01.064 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 53 号数据同步失败，本条数据将停止同步
18:05:02.091 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 54 号数据同步失败，本条数据将停止同步
18:05:03.196 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 55 号数据同步失败，本条数据将停止同步
18:05:04.064 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 56 号数据同步失败，本条数据将停止同步
18:05:05.066 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 57 号数据同步失败，本条数据将停止同步
18:05:06.135 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 58 号数据同步失败，本条数据将停止同步
18:05:07.066 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 59 号数据同步失败，本条数据将停止同步
18:05:08.323 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 60 号数据同步失败，本条数据将停止同步
18:05:09.066 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 61 号数据同步失败，本条数据将停止同步
18:05:10.067 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 62 号数据同步失败，本条数据将停止同步
18:05:11.076 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 63 号数据同步失败，本条数据将停止同步
18:05:12.070 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 64 号数据同步失败，本条数据将停止同步
18:05:13.145 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 65 号数据同步失败，本条数据将停止同步
18:05:14.140 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 66 号数据同步失败，本条数据将停止同步
18:05:15.071 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 67 号数据同步失败，本条数据将停止同步
18:05:16.167 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 68 号数据同步失败，本条数据将停止同步
18:05:17.181 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 69 号数据同步失败，本条数据将停止同步
18:05:18.073 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 70 号数据同步失败，本条数据将停止同步
18:05:21.136 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 110 号数据同步失败，本条数据将停止同步
18:05:22.108 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 111 号数据同步失败，本条数据将停止同步
18:05:23.144 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 112 号数据同步失败，本条数据将停止同步
18:49:23.504 [main] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'druidDBConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'spring.datasource.filters' in value "${spring.datasource.filters}"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:405)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:882)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at com.ntu.node.Node1ClientApplication.main(Node1ClientApplication.java:14)
Caused by: java.lang.IllegalArgumentException: Could not resolve placeholder 'spring.datasource.filters' in value "${spring.datasource.filters}"
	at org.springframework.util.PropertyPlaceholderHelper.parseStringValue(PropertyPlaceholderHelper.java:178)
	at org.springframework.util.PropertyPlaceholderHelper.replacePlaceholders(PropertyPlaceholderHelper.java:124)
	at org.springframework.core.env.AbstractPropertyResolver.doResolvePlaceholders(AbstractPropertyResolver.java:236)
	at org.springframework.core.env.AbstractPropertyResolver.resolveRequiredPlaceholders(AbstractPropertyResolver.java:210)
	at org.springframework.context.support.PropertySourcesPlaceholderConfigurer.lambda$processProperties$0(PropertySourcesPlaceholderConfigurer.java:175)
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveEmbeddedValue(AbstractBeanFactory.java:909)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1231)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1210)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:130)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	... 17 common frames omitted
19:15:23.392 [Thread-29] ERROR com.ntu.common.client.EMQTTClient - 已断开客户机连接
org.eclipse.paho.client.mqttv3.MqttException: 已断开客户机连接
	at org.eclipse.paho.client.mqttv3.internal.ExceptionHelper.createMqttException(ExceptionHelper.java:31)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms.disconnect(ClientComms.java:467)
	at org.eclipse.paho.client.mqttv3.MqttAsyncClient.disconnect(MqttAsyncClient.java:703)
	at org.eclipse.paho.client.mqttv3.MqttAsyncClient.disconnect(MqttAsyncClient.java:672)
	at org.eclipse.paho.client.mqttv3.MqttAsyncClient.disconnect(MqttAsyncClient.java:679)
	at org.eclipse.paho.client.mqttv3.MqttClient.disconnect(MqttClient.java:258)
	at com.ntu.common.client.EMQTTClient.disconnect(EMQTTClient.java:138)
	at com.ntu.node.ClientStart$1.run(ClientStart.java:45)
19:25:04.743 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 500 号数据同步失败,已失败1次
19:25:12.753 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 500 号数据同步失败,已失败2次
19:25:23.808 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 500 号数据同步失败,已失败3次
20:50:01.459 [http-nio-8083-exec-10] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.AbstractMethodError: com.monitorjbl.xlsx.impl.StreamingCell.getCellType()Lorg/apache/poi/ss/usermodel/CellType;] with root cause
